date,avg_1mn,avg_5mn,avg_15mn
1442214361,1.10,0.72,0.45
1442214421,1.52,0.91,0.54
1442214481,1.59,1.03,0.60
1442214541,1.95,1.25,0.70
1442214601,1.35,1.23,0.73
1442214661,0.61,1.04,0.70
1442214721,0.22,0.85,0.65
1442214781,0.08,0.70,0.61
1442214841,0.48,0.68,0.61
1442214901,0.81,0.74,0.63
1442214961,0.97,0.81,0.67
1442215021,0.44,0.68,0.63
1442215081,0.56,0.70,0.64
1442215141,0.24,0.59,0.61
1442215201,0.16,0.51,0.58
1442215261,0.09,0.43,0.55
1442215321,0.07,0.37,0.52
1442215381,0.03,0.30,0.49
1442215441,0.01,0.25,0.46
1442215501,0.00,0.20,0.43
1442215561,0.00,0.16,0.40
1442215621,0.00,0.13,0.38
1442215681,0.00,0.11,0.35
1442215741,0.06,0.11,0.34
1442215801,0.02,0.09,0.31
1442215861,0.01,0.07,0.30
1442215921,0.15,0.10,0.29
1442215981,0.14,0.11,0.29
1442216041,0.05,0.09,0.27
1442216101,0.02,0.08,0.25
1442216161,0.01,0.06,0.23
1442216221,0.34,0.17,0.26
1442216281,0.46,0.25,0.29
1442216341,0.29,0.25,0.28
1442216401,0.11,0.20,0.27
1442216461,0.04,0.17,0.25
1442216521,0.77,0.36,0.31
1442216581,0.33,0.31,0.30
1442216641,0.38,0.32,0.30
1442216701,0.60,0.42,0.34
1442216761,0.30,0.36,0.32
1442216821,0.67,0.47,0.36
1442216881,0.46,0.46,0.37
1442216941,2.13,0.85,0.50
1442217001,1.67,0.96,0.56
1442217061,1.38,1.00,0.60
1442217121,0.66,0.87,0.58
1442217182,0.46,0.77,0.57
1442217241,0.30,0.66,0.54
1442217301,0.35,0.62,0.53
1442217361,0.53,0.61,0.54
1442217421,1.41,0.89,0.64
1442217481,0.85,0.83,0.63
1442217541,0.54,0.75,0.62
1442217601,0.31,0.65,0.59
1442217661,0.71,0.68,0.61
1442217721,0.63,0.65,0.60
1442217781,1.07,0.76,0.64
1442217841,1.32,0.86,0.68
1442217901,0.93,0.83,0.68
1442217961,0.47,0.71,0.65
1442218021,0.85,0.75,0.67
1442218081,0.87,0.78,0.68
1442218141,0.86,0.78,0.69
1442218201,0.51,0.70,0.67
1442218261,0.72,0.73,0.68
1442218321,1.88,1.06,0.80
1442218381,1.37,1.09,0.82
1442218441,1.16,1.08,0.84
1442218501,0.71,0.99,0.83
1442218561,0.91,0.97,0.83
1442218621,0.85,0.97,0.84
1442218681,1.10,1.05,0.88
1442218741,1.08,1.05,0.88
1442218801,1.41,1.10,0.91
1442218861,1.73,1.26,0.97
1442218921,1.08,1.15,0.95
1442218981,0.94,1.08,0.94
1442219041,1.31,1.17,0.98
1442219101,1.13,1.14,0.98
1442219161,1.02,1.13,0.99
1442219221,0.94,1.07,0.98
1442219281,0.84,1.03,0.97
1442219341,0.43,0.89,0.92
1442219401,0.64,0.86,0.91
1442219461,0.24,0.70,0.85
1442219521,0.17,0.61,0.81
1442219581,0.38,0.59,0.79
1442219641,0.58,0.61,0.79
1442219701,0.48,0.57,0.76
1442219761,0.63,0.60,0.76
1442219821,0.52,0.58,0.75
1442219881,0.54,0.56,0.73
1442219941,0.58,0.58,0.73
1442220001,0.70,0.62,0.73
1442220061,0.48,0.58,0.71
1442220121,0.31,0.51,0.68
1442220181,0.25,0.46,0.65
1442220241,0.33,0.45,0.64
1442220301,0.32,0.42,0.61
1442220361,0.26,0.40,0.59
1442220421,0.13,0.34,0.56
1442220481,0.71,0.45,0.59
1442220541,0.88,0.55,0.61
1442220601,0.47,0.49,0.59
1442220661,0.17,0.40,0.55
1442220721,0.37,0.42,0.55
1442220781,0.20,0.36,0.52
1442220841,0.27,0.34,0.50
1442220901,0.10,0.28,0.47
1442220961,0.04,0.23,0.44
1442221021,0.29,0.26,0.44
1442221081,0.16,0.23,0.42
1442221141,0.06,0.19,0.39
1442221201,0.10,0.17,0.37
1442221261,0.29,0.21,0.38
1442221321,0.20,0.21,0.36
1442221381,0.07,0.17,0.34
1442221441,0.09,0.16,0.33
1442221501,0.03,0.13,0.31
1442221561,0.01,0.11,0.29
1442221621,0.00,0.09,0.27
1442221681,0.00,0.07,0.26
1442221741,0.08,0.08,0.24
1442221801,0.06,0.08,0.23
1442221861,0.02,0.06,0.22
1442221921,0.04,0.07,0.21
1442221981,0.09,0.08,0.21
1442222041,0.62,0.21,0.25
1442222101,0.26,0.19,0.23
1442222161,0.13,0.17,0.22
1442222221,0.22,0.19,0.23
1442222281,0.15,0.19,0.22
1442222341,0.06,0.15,0.21
1442222401,0.08,0.14,0.21
1442222461,0.29,0.18,0.22
1442222521,0.11,0.15,0.20
1442222581,0.44,0.23,0.23
1442222641,0.42,0.27,0.24
1442222701,0.29,0.26,0.24
1442222761,0.52,0.32,0.26
1442222821,0.55,0.37,0.28
1442222882,0.44,0.37,0.29
1442222941,0.47,0.40,0.30
1442223001,0.89,0.52,0.35
1442223061,0.44,0.47,0.34
1442223121,0.30,0.43,0.33
1442223181,0.28,0.40,0.33
1442223241,0.10,0.33,0.31
1442223301,0.08,0.28,0.30
1442223361,0.03,0.23,0.28
1442223421,0.26,0.25,0.28
1442223481,0.37,0.28,0.29
1442223541,0.36,0.30,0.30
1442223601,0.34,0.30,0.30
1442223661,0.51,0.35,0.32
1442223721,0.63,0.41,0.34
1442223781,0.67,0.46,0.36
1442223841,0.44,0.44,0.36
1442223901,0.30,0.41,0.35
1442223961,0.53,0.45,0.37
1442224021,0.61,0.50,0.40
1442224081,0.39,0.47,0.40
1442224141,0.22,0.40,0.38
1442224201,0.08,0.33,0.35
1442224261,0.56,0.41,0.38
1442224321,0.24,0.35,0.36
1442224381,0.12,0.30,0.34
1442224441,0.04,0.24,0.32
1442224501,0.17,0.25,0.32
1442224561,0.78,0.36,0.35
1442224621,0.37,0.31,0.33
1442224681,0.55,0.38,0.35
1442224741,0.31,0.34,0.34
1442224801,0.50,0.42,0.37
1442224861,0.32,0.38,0.36
1442224921,0.61,0.45,0.38
1442224981,0.99,0.57,0.43
1442225041,0.71,0.57,0.44
1442225101,1.14,0.71,0.49
1442225161,0.68,0.67,0.49
1442225221,0.96,0.73,0.53
1442225281,1.01,0.78,0.56
1442225341,1.07,0.84,0.59
1442225401,0.69,0.78,0.59
1442225461,0.73,0.76,0.59
1442225521,0.77,0.76,0.60
1442225581,1.01,0.81,0.62
1442225641,1.18,0.89,0.66
1442225701,1.08,0.88,0.68
1442225761,1.05,0.92,0.70
1442225821,0.76,0.87,0.70
1442225881,0.61,0.83,0.69
1442225941,0.47,0.75,0.67
1442226001,0.65,0.74,0.68
1442226061,0.60,0.68,0.66
1442226121,0.87,0.74,0.68
1442226181,0.68,0.71,0.68
1442226241,0.57,0.68,0.67
1442226301,0.59,0.67,0.67
1442226361,0.88,0.74,0.69
1442226421,0.49,0.66,0.67
1442226481,0.64,0.67,0.67
1442226541,0.38,0.59,0.65
1442226602,0.37,0.56,0.64
1442226661,0.26,0.49,0.61
1442226721,0.23,0.44,0.58
1442226781,0.30,0.44,0.57
1442226841,0.29,0.40,0.55
1442226901,0.20,0.36,0.53
1442226961,0.31,0.37,0.52
1442227021,0.32,0.37,0.51
1442227081,0.20,0.33,0.49
1442227141,0.23,0.33,0.48
1442227201,0.63,0.44,0.51
1442227261,0.31,0.39,0.49
1442227321,0.40,0.40,0.49
1442227381,0.92,0.54,0.53
1442227441,0.66,0.55,0.54
1442227501,0.27,0.46,0.51
1442227561,0.32,0.45,0.50
1442227621,0.51,0.46,0.50
1442227681,0.41,0.44,0.49
1442227741,0.33,0.41,0.48
1442227802,0.79,0.53,0.52
1442227861,0.53,0.50,0.50
1442227921,0.30,0.44,0.48
1442227981,0.26,0.39,0.47
1442228041,0.20,0.35,0.45
1442228101,0.25,0.34,0.44
1442228161,0.43,0.36,0.44
1442228221,0.52,0.40,0.44
1442228281,0.19,0.33,0.42
1442228341,0.27,0.33,0.41
1442228401,0.24,0.31,0.40
1442228461,0.21,0.30,0.39
1442228521,0.36,0.33,0.40
1442228581,0.21,0.30,0.39
1442228641,0.81,0.45,0.43
1442228701,0.36,0.38,0.41
1442228761,0.41,0.39,0.41
1442228821,0.29,0.35,0.40
1442228881,0.11,0.29,0.37
1442228941,0.23,0.29,0.37
1442229002,0.32,0.30,0.37
1442229061,0.39,0.34,0.38
1442229121,0.33,0.34,0.38
1442229181,0.20,0.30,0.36
1442229241,0.13,0.26,0.35
1442229301,0.12,0.23,0.33
1442229361,0.55,0.33,0.35
1442229421,0.49,0.35,0.36
1442229481,0.52,0.40,0.38
1442229541,0.24,0.34,0.36
1442229601,0.09,0.28,0.33
1442229661,0.03,0.23,0.31
1442229721,0.01,0.19,0.29
1442229781,0.27,0.22,0.30
1442229841,0.20,0.21,0.29
1442229901,0.63,0.31,0.32
1442229961,0.27,0.27,0.31
1442230021,0.10,0.22,0.29
1442230081,0.04,0.18,0.27
1442230141,0.08,0.16,0.26
1442230201,0.24,0.21,0.27
1442230261,0.46,0.27,0.29
1442230321,0.34,0.28,0.29
1442230381,0.31,0.29,0.30
1442230441,0.14,0.25,0.29
1442230501,0.11,0.22,0.27
1442230561,0.20,0.22,0.27
1442230621,0.40,0.26,0.28
1442230681,0.19,0.22,0.26
1442230741,0.07,0.18,0.25
1442230801,0.03,0.15,0.23
1442230861,0.11,0.15,0.22
1442230921,0.04,0.13,0.21
1442230981,0.01,0.10,0.20
1442231041,0.06,0.10,0.19
1442231101,0.10,0.11,0.19
1442231161,0.15,0.13,0.20
1442231221,0.05,0.11,0.19
1442231281,0.02,0.09,0.17
1442231341,0.01,0.07,0.16
1442231401,0.11,0.10,0.17
1442231461,0.25,0.14,0.18
1442231521,0.09,0.12,0.17
1442231581,0.45,0.20,0.19
1442231641,0.22,0.18,0.18
1442231701,0.19,0.19,0.19
1442231761,0.07,0.16,0.18
1442231821,0.20,0.19,0.19
1442231881,0.24,0.21,0.20
1442231941,0.23,0.20,0.20
1442232001,0.30,0.23,0.21
1442232061,0.23,0.22,0.20
1442232121,0.15,0.19,0.20
1442232181,0.36,0.22,0.21
1442232241,0.23,0.22,0.21
1442232301,0.08,0.18,0.20
1442232361,0.14,0.19,0.20
1442232421,0.05,0.15,0.19
1442232481,0.18,0.18,0.20
1442232541,0.12,0.16,0.19
1442232601,0.46,0.24,0.22
1442232661,0.92,0.41,0.28
1442232721,0.52,0.40,0.28
1442232781,0.66,0.50,0.32
1442232841,0.66,0.54,0.35
1442232901,1.36,0.72,0.42
1442232961,1.12,0.77,0.46
1442233021,0.58,0.68,0.44
1442233081,1.04,0.79,0.49
1442233141,0.59,0.69,0.48
1442233201,0.73,0.70,0.50
1442233261,0.49,0.64,0.49
1442233321,0.43,0.60,0.49
1442233381,0.73,0.64,0.51
1442233441,0.56,0.62,0.51
1442233501,0.39,0.56,0.50
1442233561,0.26,0.49,0.48
1442233621,0.24,0.45,0.46
1442233682,0.32,0.43,0.46
1442233741,0.26,0.39,0.44
1442233801,0.64,0.46,0.46
1442233861,0.35,0.42,0.45
1442233921,0.40,0.43,0.45
1442233981,0.47,0.45,0.45
1442234041,0.82,0.55,0.49
1442234101,0.86,0.60,0.51
1442234161,0.92,0.67,0.54
1442234221,1.00,0.72,0.57
1442234281,1.66,0.93,0.65
1442234341,1.52,1.02,0.70
1442234401,1.03,0.97,0.70
1442234461,1.02,0.95,0.70
1442234521,1.04,0.95,0.72
1442234581,1.16,1.02,0.76
1442234641,1.46,1.12,0.81
1442234701,0.84,1.01,0.79
1442234761,1.56,1.18,0.86
1442234821,1.52,1.22,0.89
1442234881,0.92,1.11,0.87
1442234941,0.77,1.05,0.87
1442235001,0.89,1.06,0.88
1442235061,1.04,1.06,0.89
1442235121,0.65,0.94,0.86
1442235181,0.90,0.95,0.87
1442235241,1.07,0.99,0.88
1442235301,0.74,0.91,0.86
1442235361,0.78,0.89,0.86
1442235421,0.52,0.80,0.83
1442235481,0.88,0.83,0.84
1442235541,0.91,0.84,0.85
1442235601,0.88,0.84,0.85
1442235661,1.02,0.87,0.86
1442235721,1.50,1.04,0.92
1442235781,0.90,0.95,0.89
1442235841,0.64,0.87,0.87
1442235901,0.94,0.91,0.88
1442235961,0.66,0.83,0.86
1442236021,0.69,0.82,0.85
1442236081,0.45,0.73,0.82
1442236141,0.47,0.69,0.80
1442236201,0.44,0.65,0.78
1442236261,0.54,0.64,0.77
1442236321,0.78,0.70,0.78
1442236381,0.52,0.64,0.75
1442236441,1.36,0.85,0.82
1442236501,1.25,0.90,0.84
1442236561,0.94,0.88,0.84
1442236621,0.79,0.86,0.83
1442236681,0.73,0.84,0.83
1442236741,0.77,0.85,0.84
1442236801,0.70,0.80,0.82
1442236861,0.40,0.71,0.79
1442236921,0.44,0.67,0.77
1442236981,0.40,0.64,0.75
1442237041,0.59,0.64,0.75
1442237101,0.50,0.60,0.73
1442237161,0.25,0.51,0.69
1442237221,0.16,0.44,0.65
1442237281,0.16,0.39,0.62
1442237341,0.34,0.40,0.61
1442237401,0.42,0.40,0.60
1442237461,0.49,0.41,0.59
1442237521,0.37,0.39,0.57
1442237582,0.29,0.37,0.55
1442237641,0.38,0.38,0.55
1442237701,0.55,0.43,0.55
1442237761,0.52,0.44,0.55
1442237821,0.91,0.55,0.58
1442237881,0.61,0.52,0.57
1442237941,0.37,0.47,0.55
1442238001,0.60,0.51,0.56
1442238061,0.45,0.48,0.55
1442238121,0.40,0.47,0.54
1442238181,0.33,0.43,0.52
1442238241,0.20,0.37,0.49
1442238301,0.29,0.35,0.48
1442238361,0.24,0.33,0.47
1442238421,0.35,0.35,0.46
1442238481,0.26,0.31,0.45
1442238541,0.50,0.36,0.45
1442238601,0.84,0.51,0.50
1442238661,0.42,0.44,0.48
1442238721,0.50,0.47,0.49
1442238781,0.39,0.45,0.48
1442238841,0.31,0.41,0.47
1442238901,0.35,0.41,0.47
1442238961,0.89,0.58,0.52
1442239021,0.69,0.59,0.53
1442239081,0.43,0.54,0.51
1442239141,0.47,0.53,0.51
1442239201,0.25,0.45,0.49
1442239261,0.18,0.40,0.47
1442239321,0.07,0.33,0.44
1442239381,0.34,0.37,0.45
1442239441,0.67,0.46,0.47
1442239501,0.36,0.42,0.46
1442239561,0.13,0.34,0.43
1442239621,0.11,0.29,0.40
1442239681,0.04,0.24,0.38
1442239741,0.01,0.20,0.36
1442239801,0.01,0.16,0.33
1442239861,0.00,0.13,0.31
1442239921,0.00,0.11,0.29
1442239981,0.00,0.09,0.28
1442240041,0.26,0.15,0.29
1442240101,0.20,0.15,0.28
1442240161,0.08,0.12,0.26
1442240221,0.17,0.15,0.26
1442240281,0.48,0.29,0.31
1442240341,0.29,0.27,0.30
1442240401,0.10,0.22,0.28
1442240461,0.38,0.28,0.30
1442240521,0.19,0.25,0.29
1442240581,0.18,0.23,0.28
1442240641,0.42,0.31,0.31
1442240701,0.15,0.25,0.29
1442240761,0.37,0.28,0.30
1442240821,0.30,0.28,0.30
1442240881,0.20,0.26,0.29
1442240941,0.23,0.26,0.29
1442241002,0.22,0.25,0.29
1442241061,0.14,0.22,0.28
1442241121,0.16,0.21,0.27
1442241181,0.06,0.17,0.25
1442241241,0.02,0.14,0.23
1442241301,0.22,0.16,0.23
1442241361,0.20,0.18,0.23
1442241421,0.07,0.15,0.22
1442241481,0.03,0.12,0.21
1442241541,0.32,0.16,0.22
1442241601,0.79,0.32,0.27
1442241661,0.56,0.36,0.29
1442241721,0.51,0.37,0.30
1442241781,0.19,0.31,0.28
1442241841,0.07,0.25,0.26
1442241901,0.16,0.25,0.26
1442241961,0.12,0.22,0.25
1442242021,0.11,0.21,0.24
1442242081,0.04,0.17,0.22
1442242141,0.19,0.18,0.23
1442242201,0.11,0.17,0.22
1442242261,0.13,0.16,0.22
1442242321,0.05,0.13,0.21
1442242381,0.35,0.19,0.22
1442242441,0.30,0.21,0.23
1442242501,0.20,0.20,0.22
1442242561,0.27,0.23,0.23
1442242621,0.16,0.20,0.22
1442242681,0.47,0.27,0.25
1442242741,0.29,0.27,0.24
1442242801,0.11,0.22,0.23
1442299921,3.21,0.78,0.26ning
1442299981,1.99,0.93,0.35
1442300041,0.80,0.77,0.33
1442300101,0.83,0.82,0.37
1442300161,0.65,0.78,0.39
1442300221,0.35,0.67,0.38
1442300281,0.31,0.59,0.37
1442300341,0.43,0.58,0.38
1442300401,0.16,0.47,0.35
1442300461,0.38,0.48,0.36
1442300521,0.34,0.44,0.35
1442300581,0.48,0.45,0.36
1442300641,0.27,0.40,0.35
1442300701,0.45,0.43,0.37
1442300761,0.33,0.41,0.36
1442300821,0.12,0.34,0.34
1442300881,0.27,0.35,0.34
1442300941,0.36,0.35,0.34
1442301001,0.21,0.31,0.33
1442301061,0.24,0.30,0.32
1442301121,0.26,0.31,0.32
1442301181,0.61,0.38,0.34
1442301241,0.47,0.39,0.35
1442301301,0.20,0.34,0.33
1442301361,0.30,0.34,0.33
1442301421,0.30,0.34,0.33
1442301481,0.46,0.39,0.35
1442301541,0.57,0.44,0.37
1442301601,0.37,0.41,0.36
1442301661,0.46,0.44,0.37
1442301721,0.34,0.40,0.37
1442301781,0.21,0.36,0.35
1442301841,0.37,0.40,0.37
1442301901,0.32,0.38,0.37
1442301961,0.12,0.31,0.34
1442302021,0.13,0.29,0.33
1442302081,0.09,0.25,0.31
1442302141,0.23,0.26,0.32
1442302201,0.66,0.37,0.35
1442302261,0.60,0.42,0.37
1442302321,0.56,0.45,0.38
1442302381,0.49,0.45,0.39
1442302441,0.53,0.48,0.40
1442302501,0.71,0.54,0.43
1442302561,0.54,0.53,0.43
1442302621,0.64,0.57,0.45
1442302681,1.13,0.74,0.52
1442302741,1.15,0.80,0.55
1442302801,1.07,0.84,0.58
1442302861,0.75,0.79,0.58
1442302921,0.53,0.72,0.57
1442302981,0.59,0.70,0.58
1442303041,0.54,0.66,0.57
1442303101,0.83,0.72,0.60
1442303161,1.34,0.87,0.66
1442303222,0.53,0.73,0.62
1442303281,0.88,0.77,0.64
1442303341,0.85,0.78,0.65
1442303401,0.76,0.75,0.65
1442303461,0.38,0.64,0.62
1442303521,0.48,0.62,0.61
1442303581,0.51,0.58,0.60
1442303641,0.49,0.58,0.59
1442303701,0.77,0.63,0.61
1442303761,0.84,0.66,0.62
1442303821,0.55,0.62,0.61
1442303881,0.47,0.59,0.59
1442303941,0.74,0.66,0.62
1442304001,0.64,0.66,0.62
1442304061,0.58,0.64,0.62
1442304121,0.93,0.70,0.63
1442304181,0.90,0.75,0.66
1442304241,0.84,0.75,0.66
1442304301,0.72,0.72,0.66
1442304362,0.60,0.68,0.65
1442304421,0.71,0.70,0.66
1442304481,0.98,0.79,0.69
1442304541,0.77,0.77,0.69
1442304601,0.96,0.84,0.72
1442304661,0.55,0.75,0.69
1442304721,0.43,0.67,0.67
1442304781,0.83,0.75,0.70
1442304841,0.35,0.62,0.66
1442304901,0.65,0.65,0.67
1442304961,0.72,0.66,0.67
1442305021,0.52,0.60,0.65
1442305081,0.67,0.64,0.66
1442305141,0.37,0.55,0.63
1442305201,0.50,0.58,0.64
1442305261,0.71,0.62,0.65
1442305321,0.61,0.61,0.64
1442305381,0.65,0.63,0.65
1442305441,0.57,0.61,0.64
1442305501,0.66,0.63,0.65
1442305561,0.75,0.66,0.66
1442305621,0.66,0.66,0.66
1442305681,0.63,0.64,0.65
1442305741,0.45,0.60,0.64
1442305801,0.75,0.63,0.65
1442305861,0.65,0.63,0.64
1442305921,0.81,0.65,0.65
1442305981,0.81,0.70,0.67
1442306042,0.98,0.74,0.69
1442306101,1.16,0.81,0.71
1442306161,0.54,0.69,0.67
1442306221,0.68,0.68,0.67
1442306281,0.58,0.66,0.67
1442306341,0.80,0.72,0.69
1442306401,1.18,0.87,0.74
1442306461,1.06,0.87,0.75
1442306521,0.87,0.85,0.75
1442306581,1.02,0.89,0.77
1442306641,0.76,0.82,0.76
1442306701,0.83,0.83,0.77
1442306761,0.72,0.81,0.77
1442306821,0.54,0.75,0.75
1442306881,0.86,0.79,0.76
1442306941,0.71,0.75,0.75
1442307001,0.76,0.75,0.75
1442307061,0.56,0.69,0.73
1442307121,0.56,0.68,0.73
1442307181,0.62,0.69,0.73
1442307241,0.92,0.76,0.76
1442307301,0.65,0.70,0.74
1442307361,0.61,0.67,0.72
1442307421,0.65,0.67,0.72
1442307481,0.58,0.65,0.71
1442307541,0.54,0.62,0.69
1442307601,0.67,0.63,0.69
1442307661,0.71,0.66,0.69
1442307721,0.61,0.63,0.68
1442307781,0.47,0.59,0.66
1442307841,0.62,0.62,0.67
1442307901,0.63,0.65,0.68
1442307961,0.66,0.66,0.68
1442308021,0.72,0.68,0.69
1442308081,0.68,0.69,0.69
1442308141,0.66,0.70,0.69
1442308201,1.22,0.87,0.75
1442308261,1.15,0.91,0.77
1442308321,1.17,0.96,0.80
1442308381,1.00,0.92,0.79
1442308441,1.51,1.04,0.84
1442308501,1.07,1.04,0.85
1442308561,1.23,1.08,0.88
1442308621,0.84,1.00,0.86
1442308681,0.78,0.98,0.86
1442308741,0.68,0.91,0.85
1442308801,0.73,0.88,0.84
1442308861,1.19,0.98,0.88
1442308921,1.37,1.07,0.92
1442308981,1.11,1.06,0.92
1442309041,1.08,1.04,0.92
1442309101,0.72,0.95,0.90
1442309161,0.99,0.98,0.91
1442309221,0.90,0.95,0.91
1442309281,1.17,1.02,0.94
1442309341,0.76,0.94,0.92
1442309401,0.78,0.92,0.91
1442309461,0.69,0.86,0.89
1442309521,0.63,0.82,0.87
1442309581,0.61,0.77,0.85
1442309642,0.71,0.77,0.85
1442309701,0.64,0.73,0.83
1442309761,0.95,0.79,0.84
1442309821,0.88,0.80,0.85
1442309881,0.51,0.71,0.81
1442309941,0.60,0.71,0.81
1442310001,0.57,0.69,0.79
1442310061,0.90,0.74,0.80
1442310121,1.37,0.88,0.85
1442310181,0.95,0.86,0.84
1442310241,1.24,0.97,0.88
1442310301,1.08,0.97,0.89
1442310361,1.03,0.99,0.90
1442310421,0.88,0.95,0.89
1442310481,1.13,0.97,0.90
1442310541,0.92,0.94,0.89
1442310601,0.81,0.91,0.88
1442310661,0.58,0.83,0.86
1442310722,0.72,0.81,0.85
1442310781,0.51,0.74,0.82
1442310841,0.75,0.74,0.82
1442310901,0.64,0.71,0.80
1442310961,0.68,0.72,0.80
1442311021,0.58,0.68,0.78
1442311081,0.45,0.63,0.75
1442311141,1.10,0.79,0.80
1442311201,1.22,0.87,0.83
1442311261,0.85,0.83,0.82
1442311321,0.94,0.86,0.83
1442311381,1.12,0.93,0.86
1442311441,0.71,0.85,0.84
1442311501,0.56,0.79,0.82
1442311561,0.62,0.75,0.80
1442311621,0.72,0.75,0.80
1442311681,0.45,0.66,0.76
1442311741,1.39,0.88,0.83
1442311801,1.26,0.93,0.85
1442311861,0.96,0.90,0.85
1442311921,0.71,0.83,0.83
1442311981,0.72,0.81,0.82
1442312041,0.78,0.82,0.82
1442312101,0.77,0.82,0.82
1442312161,0.76,0.83,0.83
1442312221,0.68,0.80,0.82
1442312281,1.14,0.91,0.86
1442312341,1.17,0.97,0.88
1442312401,0.99,0.95,0.88
1442312461,1.15,0.99,0.89
1442312521,0.93,0.95,0.88
1442312581,0.60,0.86,0.86
1442312641,0.61,0.83,0.85
1442312701,0.69,0.82,0.85
1442312761,1.17,0.94,0.89
1442312821,1.09,0.97,0.90
1442312881,0.78,0.90,0.88
1442312941,0.61,0.83,0.85
1442313001,0.73,0.81,0.85
1442313061,0.59,0.78,0.84
1442313121,0.82,0.85,0.86
1442313181,0.82,0.89,0.87
1442313241,1.14,0.98,0.91
1442313301,0.89,0.95,0.90
1442313361,0.98,0.95,0.90
1442313421,0.68,0.88,0.88
1442313481,0.90,0.91,0.89
1442313541,0.57,0.81,0.86
1442313601,0.53,0.75,0.84
1442313661,0.61,0.74,0.83
1442313721,0.37,0.65,0.79
1442313781,0.57,0.66,0.79
1442313841,0.92,0.73,0.80
1442313901,0.96,0.77,0.80
1442313961,1.14,0.85,0.83
1442314021,0.95,0.85,0.83
1442314081,0.79,0.82,0.82
1442314141,0.69,0.79,0.81
1442314201,0.49,0.72,0.79
1442314261,0.22,0.60,0.74
1442314321,0.39,0.58,0.73
1442314381,0.44,0.57,0.71
1442314441,0.28,0.50,0.68
1442314501,0.28,0.45,0.65
1442314561,0.81,0.56,0.68
1442314621,0.48,0.53,0.66
1442314681,0.34,0.49,0.64
1442314741,0.47,0.50,0.64
1442314801,0.50,0.51,0.63
1442314861,0.65,0.55,0.64
1442314921,0.60,0.54,0.63
1442314982,0.88,0.64,0.66
1442315041,0.69,0.64,0.66
1442315101,0.95,0.72,0.69
1442315161,0.92,0.76,0.70
1442315221,1.10,0.84,0.73
1442315281,0.75,0.82,0.73
1442315341,1.27,0.92,0.77
1442315401,1.28,0.98,0.80
1442315461,0.73,0.88,0.78
1442315521,0.77,0.85,0.77
1442315581,1.33,1.01,0.83
1442315641,0.86,0.94,0.82
1442315701,0.85,0.91,0.82
1442315761,0.64,0.83,0.80
1442315821,0.94,0.87,0.81
1442315881,1.32,1.02,0.87
1442315941,1.26,1.05,0.88
1442316001,1.21,1.05,0.89
1442316061,1.03,1.01,0.89
1442316121,1.40,1.10,0.92
1442316181,1.49,1.17,0.95
1442316241,1.67,1.24,0.99
1442316301,1.54,1.31,1.03
1442316361,1.23,1.25,1.03
1442316421,0.86,1.13,1.01
1442316481,0.59,1.00,0.97
1442316541,0.40,0.88,0.93
1442316601,0.54,0.83,0.91
1442316661,0.58,0.77,0.88
1442316721,0.57,0.72,0.86
1442316781,0.60,0.70,0.84
1442316841,0.87,0.74,0.85
